CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (10197, 'Depression and Anxiety', '15206394', 57);
INSERT INTO gsctbl VALUES (10198, 'International Journal of Electronics', '13623060', 24);
INSERT INTO gsctbl VALUES (10199, 'Personal Relationships', '14756811', 27);
INSERT INTO gsctbl VALUES (10200, 'Art History', '14678365', 5);
INSERT INTO gsctbl VALUES (10201, 'Politica y Sociedad', '19883129', 10);
INSERT INTO gsctbl VALUES (10202, 'Journal of Nanobiotechnology', '14773155', 27);
INSERT INTO gsctbl VALUES (10203, 'History of Education Quarterly', '00182680', 6);
INSERT INTO gsctbl VALUES (10204, 'Phonology', '14698188', 16);
INSERT INTO gsctbl VALUES (10205, 'Power Engineer', '14798344', 14);
INSERT INTO gsctbl VALUES (10206, 'IEEE-RAS International Conference on Humanoid Robots', '', 23);
INSERT INTO gsctbl VALUES (10207, 'Clothing and Textiles Research Journal', '0887302X', 12);
INSERT INTO gsctbl VALUES (10208, 'Journal of Statistical Theory and Practice', '15598616', 9);
INSERT INTO gsctbl VALUES (10209, 'Child Development Perspectives', '17508606', 30);
INSERT INTO gsctbl VALUES (10210, 'Dysphagia', '14320460', 25);
INSERT INTO gsctbl VALUES (10211, 'IEEE Sensors Journal', '1530437X', 38);
INSERT INTO gsctbl VALUES (10212, 'Zhurnal Nevrologii i Psikhiatrii imeni S.S. Korsakova', '19977298', 6);
INSERT INTO gsctbl VALUES (10213, 'Journal of Thrombosis and Haemostasis', '15387933', 66);
INSERT INTO gsctbl VALUES (10214, 'Meteoritics & Planetary Science', '10869379', 23);
INSERT INTO gsctbl VALUES (10215, 'Journal of Agricultural, Biological, and Environmental Statistics', '15372693', 16);
INSERT INTO gsctbl VALUES (10216, 'Nexus Network Journal', '15224600', 5);
INSERT INTO gsctbl VALUES (10217, 'China Report', '00094455', 3);
INSERT INTO gsctbl VALUES (10218, '3DTV-Conference', '', 10);
INSERT INTO gsctbl VALUES (10219, 'International Angiology', '03929590', 23);
INSERT INTO gsctbl VALUES (10220, 'American Bee Journal', '00027626', 6);
INSERT INTO gsctbl VALUES (10221, 'Cluster Computing', '13867857', 39);
INSERT INTO gsctbl VALUES (10222, 'Journal of Molecular Diagnostics', '15251578', 37);
INSERT INTO gsctbl VALUES (10223, 'Australian Accounting Review', '18352561', 13);
INSERT INTO gsctbl VALUES (10224, 'British Medical Bulletin', '14718391', 35);
INSERT INTO gsctbl VALUES (10225, 'Australian and New Zealand Journal of Public Health', '13260200', 22);
INSERT INTO gsctbl VALUES (10226, 'International Journal of Biomathematics', '17937159', 14);
INSERT INTO gsctbl VALUES (10227, 'Qualitative Market Research', '13522752', 14);
INSERT INTO gsctbl VALUES (10228, 'Journal of Coastal Conservation', '14000350', 13);
INSERT INTO gsctbl VALUES (10229, 'University of Pennsylvania Law Review', '00419907', 38);
INSERT INTO gsctbl VALUES (10230, 'Journal of Portfolio Management', '00954918', 19);
INSERT INTO gsctbl VALUES (10231, 'International Review of Psychiatry', '13691627', 27);
INSERT INTO gsctbl VALUES (10232, 'International Journal of Wavelets, Multiresolution and Information Processing', '02196913', 16);
INSERT INTO gsctbl VALUES (10233, 'Justice Quarterly', '07418825', 26);
INSERT INTO gsctbl VALUES (10234, 'Brain Tumor Pathology', '14337398', 15);
INSERT INTO gsctbl VALUES (10235, 'Revista de Humanidades', '07170491', 6);
INSERT INTO gsctbl VALUES (10236, 'Business History', '00076791', 12);
INSERT INTO gsctbl VALUES (10237, 'Welsh History Review', '00432431', 1);
INSERT INTO gsctbl VALUES (10238, 'Transboundary and Emerging Diseases', '18651682', 23);
INSERT INTO gsctbl VALUES (10239, 'Chinese Journal of Ophthalmology', '04124081', 7);
INSERT INTO gsctbl VALUES (10240, 'Journal of Neurological Sciences', '13001817', 24);
INSERT INTO gsctbl VALUES (10241, 'Revista Mexicana de Ingeniera Quimica', '16652738', 7);
INSERT INTO gsctbl VALUES (10242, 'Howard Journal of Communications', '10646175', 10);
INSERT INTO gsctbl VALUES (10243, 'Arid Land Research and Management', '15324990', 9);
INSERT INTO gsctbl VALUES (10244, 'Proceedings Of The Institution Of Mechanical Engineers Part K-Journal Of Multi-Body Dynamics', '14644193', 12);
INSERT INTO gsctbl VALUES (10245, 'Revista Clinica Espanola', '15781860', 13);
INSERT INTO gsctbl VALUES (10246, 'Revista Canadiense de Estudios Hispanicos', '03848167', 2);
INSERT INTO gsctbl VALUES (10247, 'Intelligence', '01602896', 104);
INSERT INTO gsctbl VALUES (10248, 'International Journal of Fruit Science', '15538362', 6);
INSERT INTO gsctbl VALUES (10249, 'LC-GC Europe', '14716577', 10);
INSERT INTO gsctbl VALUES (10250, 'Lithos', '00244937', 50);
INSERT INTO gsctbl VALUES (10251, 'Review of Financial Economics', '10583300', 14);
INSERT INTO gsctbl VALUES (10252, 'Nordic Psychology', '19012276', 8);
INSERT INTO gsctbl VALUES (10253, 'Corrosion Science', '0010938X', 67);
INSERT INTO gsctbl VALUES (10254, 'Human Movement Science', '01679457', 28);
INSERT INTO gsctbl VALUES (10255, 'Biography', '15291456', 7);
INSERT INTO gsctbl VALUES (10256, 'Zygon', '14679744', 11);
INSERT INTO gsctbl VALUES (10257, 'Hautarzt', '00178470', 11);
INSERT INTO gsctbl VALUES (10258, 'Journal of Non-Newtonian Fluid Mechanics', '03770257', 27);
INSERT INTO gsctbl VALUES (10259, 'Journal of Pediatric and Adolescent Gynecology', '10833188', 21);
INSERT INTO gsctbl VALUES (10260, 'Advances in Biochemical Engineering/Biotechnology', '16168542', 20);
INSERT INTO gsctbl VALUES (10261, 'International Journal of Quantum Chemistry', '1097461X', 27);
INSERT INTO gsctbl VALUES (10262, 'Revista Chilena de Pediatria', '07176228', 10);
INSERT INTO gsctbl VALUES (10263, 'Frontiers in cellular and infection microbiology', '22352988', 16);
INSERT INTO gsctbl VALUES (10264, 'Social Science Japan Journal', '13691465', 8);
INSERT INTO gsctbl VALUES (10265, 'Air Medical Journal', '15326497', 7);
INSERT INTO gsctbl VALUES (10266, 'Glasnik Matematicki', '0017095X', 7);
INSERT INTO gsctbl VALUES (10267, 'Journal of Water and Climate Change', '20402244', 10);
INSERT INTO gsctbl VALUES (10268, 'Japanese Journal of Crop Science', '13490990', 4);
INSERT INTO gsctbl VALUES (10269, 'CEDE', '11385758', 15);
INSERT INTO gsctbl VALUES (10270, 'Drug Information Journal', '00928615', 11);
INSERT INTO gsctbl VALUES (10271, 'Clinical Nutrition', '02615614', 103);
INSERT INTO gsctbl VALUES (10272, 'Perception', '14684233', 40);
INSERT INTO gsctbl VALUES (10273, 'Synthetic Communications', '15322432', 23);
INSERT INTO gsctbl VALUES (10274, 'Future Microbiology', '17460921', 42);
INSERT INTO gsctbl VALUES (10275, 'Studia Neophilologica', '00393274', 2);
INSERT INTO gsctbl VALUES (10276, 'Mortality', '14699885', 80);
INSERT INTO gsctbl VALUES (10277, 'IMA Journal of Management Mathematics', '1471678X', 12);
INSERT INTO gsctbl VALUES (10278, 'Reproduction', '17417899', 74);
INSERT INTO gsctbl VALUES (10279, 'ACM Transactions on Embedded Computing Systems', '15399087', 21);
INSERT INTO gsctbl VALUES (10280, 'Oncogene', '09509232', 92);
INSERT INTO gsctbl VALUES (10281, 'Cardiovascular Engineering', '15736806', 13);
INSERT INTO gsctbl VALUES (10282, 'British Journal of Neurosurgery', '1360046X', 20);
INSERT INTO gsctbl VALUES (10283, 'Electromagnetic Biology and Medicine', '15368386', 14);
INSERT INTO gsctbl VALUES (10284, 'Journal of Asian Studies', '00219118', 11);
INSERT INTO gsctbl VALUES (10285, 'Geomatica', '11951036', 4);
INSERT INTO gsctbl VALUES (10286, 'Cancers', '20726694', 85);
INSERT INTO gsctbl VALUES (10287, 'International Journal of Computer Applications in Technology', '09528091', 12);
INSERT INTO gsctbl VALUES (10288, 'Indian Journal of Nuclear Medicine', '09740244', 6);
INSERT INTO gsctbl VALUES (10289, 'Progress in Informatics', '13498614', 7);
INSERT INTO gsctbl VALUES (10290, 'Cognitive Processing', '16124790', 20);
INSERT INTO gsctbl VALUES (10291, 'Southern Literary Journal', '00384291', 3);
INSERT INTO gsctbl VALUES (10292, 'Journal Of Soil And Water Conservation', '00224561', 17);
INSERT INTO gsctbl VALUES (10293, 'Journal of Applied Gerontology', '07334648', 16);
INSERT INTO gsctbl VALUES (10294, 'International Journal of Contemporary Hospitality Management', '09596119', 29);
INSERT INTO gsctbl VALUES (10295, 'SPE Journal', '1086055X', 30);
INSERT INTO gsctbl VALUES (10296, 'Journal of Philosophy, The', '19398549', 18);
INSERT INTO gsctbl VALUES (10297, 'Scottish Historical Review', '00369241', 4);
INSERT INTO gsctbl VALUES (10298, 'Marine Ecology - Progress Series', '16161599', 49);
INSERT INTO gsctbl VALUES (10299, 'Acta Cardiologica', '00015385', 14);
INSERT INTO gsctbl VALUES (10300, 'Psychological Services', '15411559', 18);
INSERT INTO gsctbl VALUES (10301, 'Minerva Urologica e Nefrologica', '03932249', 12);
INSERT INTO gsctbl VALUES (10302, 'Ponte', '0032423X', 1);
INSERT INTO gsctbl VALUES (10303, 'International Journal of Microbiology', '16879198', 18);
INSERT INTO gsctbl VALUES (10304, 'Mathematics in Computer Science', '16618289', 11);
INSERT INTO gsctbl VALUES (10305, 'Brand', '14750929', 30);
INSERT INTO gsctbl VALUES (10306, 'Quality in Primary Care', '14791072', 13);
INSERT INTO gsctbl VALUES (10307, 'Journal of Intercultural Communication', '14041634', 6);
INSERT INTO gsctbl VALUES (10308, 'Care Management Journals', '15210987', 6);
INSERT INTO gsctbl VALUES (10309, 'Journal of Non-Equilibrium Thermodynamics', '14374358', 9);
INSERT INTO gsctbl VALUES (10310, 'Judaica Bohemiae', '00225738', 1);
INSERT INTO gsctbl VALUES (10311, 'Journal of Youth and Adolescence', '15736601', 45);
INSERT INTO gsctbl VALUES (10312, 'Journal of Peace Education', '1740021X', 8);
INSERT INTO gsctbl VALUES (10313, 'Advances in Materials Science and Engineering', '16878442', 8);
INSERT INTO gsctbl VALUES (10314, 'Revista Virtual de Quimica', '19846835', 8);
INSERT INTO gsctbl VALUES (10315, 'Revista Brasileira de Crescimento e Desenvolvimento Humano', '01041282', 13);
INSERT INTO gsctbl VALUES (10316, 'Inter economics', '00205346', 14);
INSERT INTO gsctbl VALUES (10317, 'European Journal of Computational Mechanics', '17797179', 9);
INSERT INTO gsctbl VALUES (10318, 'Chinese Journal of Integrative Medicine', '16720415', 19);
INSERT INTO gsctbl VALUES (10319, 'IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control', '08853010', 35);
INSERT INTO gsctbl VALUES (10320, 'Journal of Heredity', '14657333', 29);
INSERT INTO gsctbl VALUES (10321, 'Rivista Di Psicoanalisi', '00356492', 6);
INSERT INTO gsctbl VALUES (10322, 'International Journal Of Numerical Modelling-Electronic Networks Devices And Fields', '08943370', 12);
INSERT INTO gsctbl VALUES (10323, 'Transactions of Famena', '13331124', 4);
INSERT INTO gsctbl VALUES (10324, 'Cell Calcium', '01434160', 37);
INSERT INTO gsctbl VALUES (10325, 'Journal of Functional Programming', '14697653', 16);
INSERT INTO gsctbl VALUES (10326, 'Educational Researcher', '0013189X', 44);
INSERT INTO gsctbl VALUES (10327, 'Russian Journal of Genetics: Applied Research', '20790600', 3);
INSERT INTO gsctbl VALUES (10328, 'Journal of Leisure Research', '00222216', 17);
INSERT INTO gsctbl VALUES (10329, 'Ophthalmologica', '00303755', 35);
INSERT INTO gsctbl VALUES (10330, 'Pesticide Biochemistry and Physiology', '10959939', 27);
INSERT INTO gsctbl VALUES (10331, 'International Journal of Mental Health Systems', '17524458', 16);
INSERT INTO gsctbl VALUES (10332, 'Journal of Manufacturing Systems', '02786125', 16);
INSERT INTO gsctbl VALUES (10333, 'Zoomorphology', '1432234X', 11);
INSERT INTO gsctbl VALUES (10334, 'International Journal of Clinical Dentistry', '19395833', 3);
INSERT INTO gsctbl VALUES (10335, 'Journal of Nervous and Mental Disease', '1539736X', 32);
INSERT INTO gsctbl VALUES (10336, 'Journal of Applied Biological Chemistry', '19760442', 6);
INSERT INTO gsctbl VALUES (10337, 'Prologue', '00331031', 2);
INSERT INTO gsctbl VALUES (10338, 'Journal of Medieval History', '03044181', 5);
INSERT INTO gsctbl VALUES (10339, 'Asian Spine Journal', '19767846', 10);
INSERT INTO gsctbl VALUES (10340, 'Pediatric Neurosurgery', '14230305', 13);
INSERT INTO gsctbl VALUES (10341, 'Chemical Senses', '14643553', 29);
INSERT INTO gsctbl VALUES (10342, 'European Journal of Work and Organizational Psychology', '1359432X', 25);
INSERT INTO gsctbl VALUES (10343, 'Healthcare executive', '08835381', 7);
INSERT INTO gsctbl VALUES (10344, 'PLoS Medicine', '15491676', 87);
INSERT INTO gsctbl VALUES (10345, 'Catholic University Law Review', '00088390', 11);
INSERT INTO gsctbl VALUES (10346, 'Journal of NeuroInterventional Surgery', '17598486', 23);
INSERT INTO gsctbl VALUES (10347, 'Ortho Magazine', '12624586', 1);
INSERT INTO gsctbl VALUES (10348, 'European Review of Agricultural Economics', '14643618', 23);
INSERT INTO gsctbl VALUES (10349, 'Journal of Toxicological Sciences', '18803989', 21);
INSERT INTO gsctbl VALUES (10350, 'Revista Brasileira de Geofisica', '0102261X', 6);
INSERT INTO gsctbl VALUES (10351, 'Archives of Iranian Medicine', '10292977', 25);
INSERT INTO gsctbl VALUES (10352, 'Taller de Letras', '07160798', 2);
INSERT INTO gsctbl VALUES (10353, 'Nordic Journal of Music Therapy', '08098131', 11);
INSERT INTO gsctbl VALUES (10354, 'Cognitive Systems Research', '13890417', 21);
INSERT INTO gsctbl VALUES (10355, 'Current Aging Science', '18746128', 18);
INSERT INTO gsctbl VALUES (10356, 'Public Policy Research', '1744540X', 8);
INSERT INTO gsctbl VALUES (10357, 'Proceedings of the Biological Society of Washington', '0006324X', 7);
INSERT INTO gsctbl VALUES (10358, 'Revista Brasileirade Ciencias Agrarias', '19811160', 12);
INSERT INTO gsctbl VALUES (10359, 'Biology Direct', '17456150', 31);
INSERT INTO gsctbl VALUES (10360, 'International Journal of Developmental Neuroscience', '07365748', 30);
INSERT INTO gsctbl VALUES (10361, 'Review of English Studies, The', '14716968', 5);
INSERT INTO gsctbl VALUES (10362, 'Medical Problems of Performing Artists', '08851158', 11);
INSERT INTO gsctbl VALUES (10363, 'Journal of Research on Christian Education', '19344945', 7);
INSERT INTO gsctbl VALUES (10364, 'Social Epistemology', '14645297', 11);
INSERT INTO gsctbl VALUES (10365, 'Revista Cubana de Medicina', '1561302X', 11);
INSERT INTO gsctbl VALUES (10366, 'Biomarkers in Medicine', '17520371', 26);
INSERT INTO gsctbl VALUES (10367, 'Berliner und Munchener Tierarztliche Wochenschrift', '14390299', 11);
INSERT INTO gsctbl VALUES (10368, 'Oncology Nursing Forum', '0190535X', 28);
INSERT INTO gsctbl VALUES (10369, 'Polymers for Advanced Technologies', '10991581', 25);
INSERT INTO gsctbl VALUES (10370, 'Zeitschrift fur Familienforschung', '14372940', 8);
INSERT INTO gsctbl VALUES (10371, 'Scientia Agricola', '01039016', 18);
INSERT INTO gsctbl VALUES (10372, 'Respiratory Research', '1465993X', 47);
INSERT INTO gsctbl VALUES (10373, 'Rethinking Marxism', '08935696', 9);
INSERT INTO gsctbl VALUES (10374, 'Reneng Dongli Gongcheng/Journal of Engineering for Thermal Energy and Power', '10012060', 4);
INSERT INTO gsctbl VALUES (10375, 'Astronomy & Geophysics', '13668781', 7);
INSERT INTO gsctbl VALUES (10376, 'Arthroskopie', '09337946', 4);
INSERT INTO gsctbl VALUES (10377, 'Annals of Forest Research', '20652445', 6);
INSERT INTO gsctbl VALUES (10378, 'Journal of Nutrition and Metabolism', '20900732', 18);
INSERT INTO gsctbl VALUES (10379, 'Computer Standards & Interfaces', '09205489', 36);
INSERT INTO gsctbl VALUES (10380, 'Journal of Solution Chemistry', '15728927', 19);
INSERT INTO gsctbl VALUES (10381, 'Journal of the Royal Statistical Society. Series B: Statistical Methodology', '14679868', 37);
INSERT INTO gsctbl VALUES (10382, 'Sociolinguistic Studies', '17508657', 6);
INSERT INTO gsctbl VALUES (10383, 'International Review of Applied Economics', '14653486', 19);
INSERT INTO gsctbl VALUES (10384, 'Order', '15729273', 12);
INSERT INTO gsctbl VALUES (10385, 'Amino Acids', '14382199', 51);
INSERT INTO gsctbl VALUES (10386, 'Cell Research', '17487838', 66);
INSERT INTO gsctbl VALUES (10387, 'Revista da Educacao Fisica', '19833083', 8);
INSERT INTO gsctbl VALUES (10388, 'Annals of Pharmacotherapy', '15426270', 37);
INSERT INTO gsctbl VALUES (10389, 'Revija za Kriminalistiko in Kriminologijo', '0034690X', 1);
INSERT INTO gsctbl VALUES (10390, 'ASAIO Journal', '10582916', 20);
INSERT INTO gsctbl VALUES (10391, 'Advanced Materials Letters', '0976397X', 14);
INSERT INTO gsctbl VALUES (10392, 'Acta Crystallographica Section B-Structural Science', '01087681', 20);
INSERT INTO gsctbl VALUES (10393, 'Annali Dell Istituto Superiore Di Sanita', '00212571', 17);
INSERT INTO gsctbl VALUES (10394, 'Journal of Reinforced Plastics and Composites', '07316844', 23);
INSERT INTO gsctbl VALUES (10395, 'Journal of Food Processing and Preservation', '01458892', 14);
INSERT INTO gsctbl VALUES (10396, 'International Journal of Adhesion and Adhesives', '01437496', 29);
INSERT INTO gsctbl VALUES (10397, 'Journal de la Societe des Americanistes', '', 5);
INSERT INTO gsctbl VALUES (10398, 'Pain Research & Management', '12036765', 21);
INSERT INTO gsctbl VALUES (10399, 'Index on Censorship', '03064220', 4);
INSERT INTO gsctbl VALUES (10400, 'Cells Tissues Organs', '14226421', 30);
INSERT INTO gsctbl VALUES (10401, 'Klinische Neurophysiologie', '14394081', 3);
INSERT INTO gsctbl VALUES (10402, 'European Physical Journal D', '14346060', 31);
INSERT INTO gsctbl VALUES (10403, 'Revista de Economia e Sociologia Rural', '01032003', 7);
INSERT INTO gsctbl VALUES (10404, 'Indian Journal of Pharmacology', '19983751', 20);
INSERT INTO gsctbl VALUES (10405, 'Journal of LGBT Youth', '19361653', 11);
INSERT INTO gsctbl VALUES (10406, 'Indian Journal of Medical and Paediatric Oncology', '09752129', 8);
INSERT INTO gsctbl VALUES (10407, 'Classical and Quantum Gravity', '02649381', 65);
INSERT INTO gsctbl VALUES (10408, 'Materials & Design', '02613069', 57);
INSERT INTO gsctbl VALUES (10409, 'Journal of Acquired Immune Deficiency Syndromes', '19447884', 66);
INSERT INTO gsctbl VALUES (10410, 'Annals of Pediatric Cardiology', '09745149', 9);
INSERT INTO gsctbl VALUES (10411, 'Human Psychopharmacology', '10991077', 28);
INSERT INTO gsctbl VALUES (10412, 'Current Rheumatology Reviews', '15733971', 8);
INSERT INTO gsctbl VALUES (10413, 'Quality Assurance in Education', '09684883', 15);
INSERT INTO gsctbl VALUES (10414, 'Annales Scientifiques De L Ecole Normale Superieure', '00129593', 20);
INSERT INTO gsctbl VALUES (10415, 'Nature Reviews Gastroenterology and Hepatology', '17595053', 57);
INSERT INTO gsctbl VALUES (10416, 'Tropical Doctor', '17581133', 16);
INSERT INTO gsctbl VALUES (10417, 'Ieee Transactions On Systems Man And Cybernetics Part B-Cybernetics', '10834419', 58);
INSERT INTO gsctbl VALUES (10418, 'Environmental Impact Assessment Review', '01959255', 34);
INSERT INTO gsctbl VALUES (10419, 'Computers in the Schools', '15287033', 12);
INSERT INTO gsctbl VALUES (10420, 'Bulletin of Symbolic Logic', '10798986', 11);
INSERT INTO gsctbl VALUES (10421, 'European Biophysics Journal', '14321017', 29);
INSERT INTO gsctbl VALUES (10422, 'Acta Ethologica', '14379546', 10);
INSERT INTO gsctbl VALUES (10423, 'Journal of Systems Engineering and Electronics', '16711793', 16);
INSERT INTO gsctbl VALUES (10424, 'English', '00138215', 23);
INSERT INTO gsctbl VALUES (10425, 'Mechanics of Solids', '00256544', 15);
INSERT INTO gsctbl VALUES (10426, 'Apmis', '09034641', 29);
INSERT INTO gsctbl VALUES (10427, 'Bulletin des Bibliotheques de France', '', 3);
INSERT INTO gsctbl VALUES (10428, 'International Journal of the Sociology of Language', '16133668', 13);
INSERT INTO gsctbl VALUES (10429, 'Journal of Consumer Culture', '17412900', 19);
INSERT INTO gsctbl VALUES (10430, 'Journal of the Indian Society of Remote Sensing', '09743006', 11);
INSERT INTO gsctbl VALUES (10431, 'Annals of Vascular Surgery', '16155947', 25);
INSERT INTO gsctbl VALUES (10432, 'European Physical Journal A', '1434601X', 39);
INSERT INTO gsctbl VALUES (10433, 'MRS Bulletin', '08837694', 44);
INSERT INTO gsctbl VALUES (10434, 'Oral Radiology', '09116028', 43);
INSERT INTO gsctbl VALUES (10435, 'Records Management Journal', '09565698', 9);
INSERT INTO gsctbl VALUES (10436, 'Studies in Health Technology and Informatics', '09269630', 22);
INSERT INTO gsctbl VALUES (10437, 'Structural Change and Economic Dynamics', '0954349X', 18);
INSERT INTO gsctbl VALUES (10438, 'Journal of Cultural Geography', '08873631', 8);
INSERT INTO gsctbl VALUES (10439, 'International Journal for Numerical Methods in Biomedical Engineering', '20407939', 26);
INSERT INTO gsctbl VALUES (10440, 'Marine Technology', '00253316', 14);
INSERT INTO gsctbl VALUES (10441, 'International Journal of Biomedical Science', '15552810', 11);
INSERT INTO gsctbl VALUES (10442, 'Journal of Community Psychology', '15206629', 32);
INSERT INTO gsctbl VALUES (10443, 'Particulate Science and Technology', '15480046', 8);
INSERT INTO gsctbl VALUES (10444, 'International Journal of Intelligent Systems Technologies and Applications', '17408873', 7);
INSERT INTO gsctbl VALUES (10445, 'Soft Materials', '15394468', 10);
INSERT INTO gsctbl VALUES (10446, 'Community Genetics', '14222795', 12);
INSERT INTO gsctbl VALUES (10447, 'Boletim do Instituto de Pesca', '16782305', 5);
INSERT INTO gsctbl VALUES (10448, 'Journal of Bone and Mineral Research', '15234681', 74);
INSERT INTO gsctbl VALUES (10449, 'Journal of the Korean Surgical Society', '20930488', 13);
INSERT INTO gsctbl VALUES (10450, 'Neuro-Oncology', '15228517', 55);
INSERT INTO gsctbl VALUES (10451, 'Polarforschung', '00322490', 7);
INSERT INTO gsctbl VALUES (10452, 'Kirchliche Zeitgeschichte', '2196808X', 1);
INSERT INTO gsctbl VALUES (10453, 'Dance Research Journal', '1940509X', 7);
INSERT INTO gsctbl VALUES (10454, 'Comparative Studies in Society and History', '14752999', 12);
INSERT INTO gsctbl VALUES (10455, 'Revista Iberoamericana de Micologia', '11301406', 15);
INSERT INTO gsctbl VALUES (10456, 'LWT - Food Science and Technology', '10961127', 45);
INSERT INTO gsctbl VALUES (10457, 'Journal of Functional Foods', '17564646', 29);
INSERT INTO gsctbl VALUES (10458, 'Journal of Field Ornithology', '15579263', 15);
INSERT INTO gsctbl VALUES (10459, 'Pflugers Archiv-European Journal Of Physiology', '00316768', 51);
INSERT INTO gsctbl VALUES (10460, 'Journal of Infection in Developing Countries', '19722680', 28);
INSERT INTO gsctbl VALUES (10461, 'Amphibia - Reptilia', '15685381', 13);
INSERT INTO gsctbl VALUES (10462, 'Nursing Outlook', '15283968', 24);
INSERT INTO gsctbl VALUES (10463, 'Analytical Methods', '17599679', 26);
INSERT INTO gsctbl VALUES (10464, 'Peptides', '01969781', 44);
INSERT INTO gsctbl VALUES (10465, 'Zhongguo xiu fu chong jian wai ke za zhi = Zhongguo xiufu chongjian waike zazhi = Chinese journal of reparative and reconstructive surgery', '10021892', 8);
INSERT INTO gsctbl VALUES (10466, 'Environmental Values', '09632719', 15);
INSERT INTO gsctbl VALUES (10467, 'Canadian Journal of Sociology', '03186431', 9);
INSERT INTO gsctbl VALUES (10468, 'Translational Stroke Research', '868601X', 18);
INSERT INTO gsctbl VALUES (10469, 'Perception & Psychophysics', '00315117', 34);
INSERT INTO gsctbl VALUES (10470, 'Nutrition Reviews', '00296643', 49);
INSERT INTO gsctbl VALUES (10471, 'Journal of Sociolinguistics', '13606441', 18);
INSERT INTO gsctbl VALUES (10472, 'Gerodontology', '17412358', 19);
INSERT INTO gsctbl VALUES (10473, 'Sociedade e Cultura', '19808194', 5);
INSERT INTO gsctbl VALUES (10474, 'Labor History', '14699702', 7);
INSERT INTO gsctbl VALUES (10475, 'Annals of Transplantation', '14259524', 17);
INSERT INTO gsctbl VALUES (10476, 'Procedia Environmental Sciences', '', 15);
INSERT INTO gsctbl VALUES (10477, 'Utilitas Mathematica', '03153681', 10);
INSERT INTO gsctbl VALUES (10478, 'Child and Adolescent Psychiatric Clinics of North America', '10564993', 24);
INSERT INTO gsctbl VALUES (10479, 'Journal of Australian Studies', '14443058', 5);
INSERT INTO gsctbl VALUES (10480, 'Current Opinion in Allergy and Clinical Immunology', '15284050', 38);
INSERT INTO gsctbl VALUES (10481, 'Zhonghua er ke za zhi. Chinese journal of pediatrics', '05781310', 8);
INSERT INTO gsctbl VALUES (10482, 'Harm Reduction Journal', '14777517', 19);
INSERT INTO gsctbl VALUES (10483, 'Sexual Development', '16615433', 20);
INSERT INTO gsctbl VALUES (10484, 'Neotropical Entomology', '16788052', 15);
INSERT INTO gsctbl VALUES (10485, 'Mycorrhiza', '14321890', 27);
INSERT INTO gsctbl VALUES (10486, 'British Journal of Surgery', '13652168', 65);
INSERT INTO gsctbl VALUES (10487, 'Textile Reseach Journal', '00405175', 23);
INSERT INTO gsctbl VALUES (10488, 'Global Heart', '22118179', 8);
INSERT INTO gsctbl VALUES (10489, 'Przeglad Elektrotechniczny', '00332097', 15);
INSERT INTO gsctbl VALUES (10490, 'International Journal of Public Sector Management', '09513558', 17);
INSERT INTO gsctbl VALUES (10491, 'Wildlife Society Bulletin', '00917648', 10);
INSERT INTO gsctbl VALUES (10492, 'ETRI Journal', '12256463', 20);
INSERT INTO gsctbl VALUES (10493, 'Institutions and Economies', '22321640', 10);
INSERT INTO gsctbl VALUES (10494, 'Phytotaxa', '11793163', 16);
INSERT INTO gsctbl VALUES (10495, 'Journal of Natural Gas Chemistry', '10039953', 19);
INSERT INTO gsctbl VALUES (10496, 'Veterinary Medicine', '87507943', 32);
INSERT INTO gsctbl VALUES (10497, 'Building and Environment', '03601323', 54);
INSERT INTO gsctbl VALUES (10498, 'Monumenta Nipponica', '18801390', 2);
INSERT INTO gsctbl VALUES (10499, 'World of Music', '00438774', 4);
INSERT INTO gsctbl VALUES (10500, 'Geosystem Engineering', '21663394', 4);
INSERT INTO gsctbl VALUES (10501, 'Journal of Evidence-Based Dental Practice', '15323390', 12);
INSERT INTO gsctbl VALUES (10502, 'Fungal Ecology', '17545048', 24);
INSERT INTO gsctbl VALUES (10503, 'Neurocirugia', '11301473', 11);
INSERT INTO gsctbl VALUES (10504, 'Bulk Solids Handling', '01739980', 3);
INSERT INTO gsctbl VALUES (10505, 'Diseases Of The Colon & Rectum', '00123706', 52);
INSERT INTO gsctbl VALUES (10506, 'Journal of Breath Research', '17527163', 22);
INSERT INTO gsctbl VALUES (10507, 'Revista Espanola de Linguistica Aplicada', '02132028', 5);
INSERT INTO gsctbl VALUES (10508, 'Australian Journal of Education', '00049441', 14);
INSERT INTO gsctbl VALUES (10509, 'Journal of Food Science', '17503841', 39);
INSERT INTO gsctbl VALUES (10510, 'European Journal of Mass Spectrometry', '14690667', 14);
INSERT INTO gsctbl VALUES (10511, 'International Journal of Pharmaceutical Sciences', '09754725', 19);
INSERT INTO gsctbl VALUES (10512, 'Magazine Antiques', '01619284', 2);
INSERT INTO gsctbl VALUES (10513, 'South African Journal of Science', '03708462', 16);
INSERT INTO gsctbl VALUES (10514, 'Teaching and Teacher Education', '0742051X', 47);
INSERT INTO gsctbl VALUES (10515, 'Journal of Water Chemistry and Technology', '1063455X', 6);
